$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
Merging usb.current/usb-linus (53c7b63f797c USB: rio500: update Documentation)
$ git merge usb.current/usb-linus
Auto-merging drivers/media/usb/siano/smsusb.c
Merge made by the 'recursive' strategy.
 Documentation/usb/rio.txt           | 66 ++++++------------------------
 drivers/media/usb/siano/smsusb.c    | 33 +++++++++------
 drivers/usb/core/config.c           |  4 +-
 drivers/usb/core/quirks.c           |  3 ++
 drivers/usb/misc/rio500.c           | 80 ++++++++++++++++++++++---------------
 drivers/usb/misc/sisusbvga/sisusb.c | 15 +++----
 drivers/usb/mtu3/mtu3_debugfs.c     |  3 +-
 drivers/usb/usbip/stub_dev.c        | 65 ++++++++++++++++++++----------
 8 files changed, 137 insertions(+), 132 deletions(-)
Merging usb-gadget-fixes/fixes (072684e8c58d USB: gadget: f_hid: fix deadlock in f_hidg_write())
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (f3dfd4072c3e USB: serial: option: add Telit 0x1260 and 0x1261 compositions)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/option.c | 6 ++++++
 drivers/usb/serial/pl2303.c | 1 +
 drivers/usb/serial/pl2303.h | 3 +++
 3 files changed, 10 insertions(+)
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (e6f32efb1b12 phy: sun4i-usb: Make sure to disable PHY0 passby for peripheral mode)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (fea699163604 staging: wilc1000: Fix some double unlock bugs in wilc_wlan_cleanup())
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/iio/adc/npcm_adc.c                         |  2 +-
 drivers/iio/adc/ti-ads124s08.c                     |  2 +-
 drivers/iio/adc/ti-ads8688.c                       |  2 +-
 drivers/iio/dac/ds4424.c                           |  2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         | 46 ++++++++++++++++++++--
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          | 20 +++++++++-
 drivers/iio/imu/inv_mpu6050/inv_mpu_ring.c         |  3 ++
 drivers/staging/erofs/super.c                      |  1 +
 drivers/staging/kpc2000/Kconfig                    |  1 +
 drivers/staging/kpc2000/kpc_dma/fileops.c          |  4 +-
 .../vc04_services/bcm2835-camera/controls.c        |  4 +-
 .../interface/vchiq_arm/vchiq_2835_arm.c           |  9 +++++
 drivers/staging/wilc1000/wilc_wlan.c               |  8 +++-
 drivers/staging/wlan-ng/hfa384x_usb.c              |  3 +-
 14 files changed, 90 insertions(+), 17 deletions(-)
Merging char-misc.current/char-misc-linus (a188339ca5a3 Linux 5.2-rc1)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (aa440de3058a Input: elantech - enable middle button support on 2 ThinkPads)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/mouse/elan_i2c_core.c | 2 ++
 drivers/input/mouse/elantech.c      | 2 ++
 2 files changed, 4 insertions(+)
Merging crypto-current/master (357d065a44cd crypto: vmx - ghash: do nosimd fallback manually)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (492855939bdb vfio/type1: Limit DMA mappings per container)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (492252493ea3 dmaengine: tegra210-adma: Fix spelling)
$ git merge slave-dma-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/dma/dma-jz4780.c                       | 32 ++++++++++-----
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c |  3 +-
 drivers/dma/fsl-qdma.c                         |  4 +-
 drivers/dma/mediatek/mtk-cqdma.c               |  4 +-
 drivers/dma/tegra210-adma.c                    | 57 ++++++++++++++++----------
 5 files changed, 62 insertions(+), 38 deletions(-)
Merging backlight-fixes/for-backlight-fixes (e93c9c99a629 Linux 5.1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (b2b5921fe4b3 mtd: rawnand: initialize ntargets with maxchips)
$ git merge mtd-fixes/mtd/fixes
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/raw/nand_base.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging mfd-fixes/for-mfd-fixes (e93c9c99a629 Linux 5.1)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (d5d4218e1669 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Auto-merging drivers/reset/core.c
Merge made by the 'recursive' strategy.
 drivers/reset/core.c | 3 ---
 1 file changed, 3 deletions(-)
Merging mips-fixes/mips-fixes (a1e8783db8e0 MIPS: perf: ath79: Fix perfcount IRQ assignment)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (4ee23cd76c0c Merge branch 'omap-for-v5.2/ti-sysc' into fixes)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx-l4.dtsi          | 14 +++++------
 arch/arm/boot/dts/am437x-l4.dtsi          |  4 ----
 arch/arm/boot/dts/am57xx-idk-common.dtsi  |  1 +
 arch/arm/boot/dts/dra7-l4.dtsi            |  2 +-
 arch/arm/boot/dts/dra71-evm.dts           |  2 +-
 arch/arm/boot/dts/dra71x.dtsi             | 17 +++++++++++++
 arch/arm/boot/dts/dra76x-mmc-iodelay.dtsi | 40 +++++++++++++++----------------
 arch/arm/boot/dts/dra76x.dtsi             |  8 +++++++
 drivers/bus/ti-sysc.c                     | 23 +++++++++---------
 9 files changed, 65 insertions(+), 46 deletions(-)
 create mode 100644 arch/arm/boot/dts/dra71x.dtsi
Merging kvm-fixes/master (94830f188a80 Merge tag 'kvm-s390-master-5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into HEAD)
$ git merge kvm-fixes/master
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/kvm_host.h | 2 +-
 arch/s390/kvm/kvm-s390.c         | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (b88c5049219a hwmon: (occ) Fix extended status bits)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (52f476a323f9 libnvdimm/pmem: Bypass CONFIG_HARDENED_USERCOPY overhead)
$ git merge nvdimm-fixes/libnvdimm-fixes
Merge made by the 'recursive' strategy.
 drivers/dax/super.c          | 88 ++++++++++++++++++++++++++++----------------
 drivers/md/dm-table.c        | 17 ++++++---
 drivers/md/dm.c              | 20 ++++++++++
 drivers/md/dm.h              |  1 +
 drivers/nvdimm/bus.c         |  4 +-
 drivers/nvdimm/label.c       |  2 +
 drivers/nvdimm/label.h       |  2 -
 drivers/nvdimm/pmem.c        | 11 +++++-
 drivers/s390/block/dcssblk.c |  1 +
 include/linux/dax.h          | 26 +++++++++++++
 10 files changed, 129 insertions(+), 43 deletions(-)
Merging btrfs-fixes/next-fixes (4792878ab434 Merge branch 'misc-5.2' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (d8076bdb56af uapi: Wire up the mount API syscalls on non-x86 arches [ver #2])
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (8c5165430c01 dma-debug: only skip one stackframe entry)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (709a53e19484 MAINTAINERS: Fix the I3C entry)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (e10e55e9d933 dt-bindings: sifive: describe sifive-blocks versioning)
$ git merge devicetree-fixes/dt/linus
Merge made by the 'recursive' strategy.
 .../sifive/sifive-blocks-ip-versioning.txt         | 38 ++++++++++++++++++++++
 1 file changed, 38 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/sifive/sifive-blocks-ip-versioning.txt
Merging scsi-fixes/fixes (8acf608e602f Revert "scsi: sd: Keep disk read-only when re-reading partition")
$ git merge scsi-fixes/fixes
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/bnx2fc/bnx2fc_hwi.c
Merge made by the 'recursive' strategy.
 drivers/scsi/bnx2fc/bnx2fc_hwi.c      |   2 +-
 drivers/scsi/lpfc/lpfc_attr.c         |  37 +++---
 drivers/scsi/lpfc/lpfc_els.c          |   5 +-
 drivers/scsi/lpfc/lpfc_sli.c          |  84 ++++++++-----
 drivers/scsi/lpfc/lpfc_version.h      |   2 +-
 drivers/scsi/myrs.c                   |   2 +-
 drivers/scsi/qedi/qedi_dbg.c          |  32 ++---
 drivers/scsi/qedi/qedi_iscsi.c        |   4 -
 drivers/scsi/qla2xxx/qla_os.c         | 221 +++++++++++++---------------------
 drivers/scsi/sd.c                     |   3 +-
 drivers/scsi/smartpqi/smartpqi_init.c |  23 ++--
 11 files changed, 189 insertions(+), 226 deletions(-)
Merging drm-fixes/drm-fixes (e93c9c99a629 Linux 5.1)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (f7b1844bacec drm/amdgpu: Update gc golden setting for vega family)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (57cb853d1d5b Merge tag 'gvt-fixes-2019-05-21' of https://github.com/intel/gvt-linux into drm-intel-fixes)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gvt/cmd_parser.c       |  14 +-
 drivers/gpu/drm/i915/gvt/gtt.c              |   4 +-
 drivers/gpu/drm/i915/gvt/handlers.c         |  15 --
 drivers/gpu/drm/i915/gvt/mmio_context.c     |  23 ++-
 drivers/gpu/drm/i915/gvt/scheduler.c        |  23 ++-
 drivers/gpu/drm/i915/i915_priolist_types.h  |   5 +-
 drivers/gpu/drm/i915/i915_request.c         |  42 ++---
 drivers/gpu/drm/i915/i915_scheduler.c       | 255 +++++++++++++++-------------
 drivers/gpu/drm/i915/i915_scheduler_types.h |   3 +-
 drivers/gpu/drm/i915/intel_lrc.c            |   2 +-
 drivers/gpu/drm/i915/selftests/intel_lrc.c  |  12 +-
 11 files changed, 202 insertions(+), 196 deletions(-)
Merging mmc-fixes/fixes (ec0970e0a1b2 mmc: sdhci-iproc: Set NO_HISPD bit to fix HS50 data hold time problem)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/sdhci-iproc.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging rtc-fixes/rtc-fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (a188339ca5a3 Linux 5.2-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (69c8caafb72d hv: tools: fixed Python pep8/flake8 warnings for lsvmbus)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/hv/channel.c         |  2 +-
 tools/hv/hv_get_dhcp_info.sh |  2 +-
 tools/hv/hv_kvp_daemon.c     |  8 +++--
 tools/hv/hv_set_ifconfig.sh  |  2 +-
 tools/hv/hv_vss_daemon.c     |  4 ++-
 tools/hv/lsvmbus             | 75 +++++++++++++++++++++++++-------------------
 6 files changed, 53 insertions(+), 40 deletions(-)
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (7c420636860a drm/gma500/cdv: Check vbt config bits when detecting lvds panels)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/gma500/cdv_intel_lvds.c |  3 +++
 drivers/gpu/drm/gma500/intel_bios.c     |  3 +++
 drivers/gpu/drm/gma500/psb_drv.h        |  1 +
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c  |  5 +++--
 drivers/gpu/drm/sun4i/sun8i_hdmi_phy.c  | 29 ++++++++++++++++-------------
 5 files changed, 26 insertions(+), 15 deletions(-)
